hidden_dim,num_transformer_layers,num_mlp_layers,dropout,batch_size,nhead,share_embedding_mlp,use_cls,epochs,lr,batchnorm,grad_clip,features,feature combo ningxiang score,Train r2,Val r2,Test r2,Train rmse,Val rmse,Test rmse,Train mape,Val mape,Test mape,Time,input_dim,random_state,loss,rootpath,TabularDataFactory,TabularDataset,name,output_dim,mode,verbose,n_columns,n_features,Precedence
16.0,3.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.890188,0.890113,0.890127,0.097835,0.09787,0.097869,,,,93.95,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,240.0
16.0,1.0,2.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.893995,0.892733,0.893701,0.096124,0.096696,0.096264,,,,76.87,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,241.0
16.0,1.0,3.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.885058,0.884667,0.884363,0.100094,0.100266,0.100403,,,,78.01,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,242.0
16.0,1.0,1.0,0.1,128.0,2.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.893819,0.892967,0.893618,0.096204,0.096591,0.096302,,,,76.36,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,243.0
16.0,1.0,1.0,0.1,128.0,8.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.85574,0.855891,0.857278,0.112136,0.112079,0.111544,,,,76.92,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,244.0
16.0,1.0,1.0,0.1,128.0,16.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.896356,0.895086,0.896012,0.095048,0.09563,0.095212,,,,75.85,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,245.0
32.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.806273,0.806147,0.807564,0.129947,0.129991,0.129522,,,,76.49,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,246.0
64.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-2.868143,-2.868044,-2.867738,0.580659,0.580661,0.580669,,,,76.91,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,247.0
128.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-2.868143,-2.868044,-2.867738,0.580659,0.580661,0.580669,,,,75.95,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,248.0
256.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-2.868143,-2.868044,-2.867738,0.580659,0.580661,0.580669,,,,95.87,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,249.0
16.0,1.0,1.0,0.0,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.900055,0.899257,0.898876,0.093336,0.09371,0.093892,,,,66.91,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,250.0
16.0,1.0,1.0,0.05,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.897946,0.896108,0.897303,0.094316,0.095163,0.094619,,,,77.06,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,251.0
16.0,1.0,1.0,0.2,128.0,4.0,True,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.885964,0.884888,0.886284,0.099699,0.10017,0.099566,,,,76.78,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,252.0
16.0,1.0,1.0,0.1,128.0,4.0,False,False,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.882018,0.881993,0.883001,0.101409,0.101422,0.100993,,,,81.44,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,253.0
16.0,1.0,1.0,0.1,128.0,4.0,True,True,10.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-0.002108,-0.002108,-0.002107,0.295547,0.295552,0.295568,,,,61.39,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,254.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,True,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.832615,0.831367,0.832031,0.120789,0.121241,0.121008,,,,106.09,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,255.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.01,False,True,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.894746,0.894023,0.894657,0.095783,0.096113,0.09583,,,,78.0,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,256.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,1e-05,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.840923,0.841205,0.843646,0.117753,0.117651,0.116749,,,,76.36,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,257.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.0001,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.886105,0.886145,0.887726,0.099637,0.099621,0.098933,,,,75.59,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7cf3f35b3010>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,258.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.001,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.866354,0.867219,0.868126,0.107931,0.107583,0.107221,,,,78.81,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7ef9845d31c0>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,259.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,10.0,0.1,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,-2.868143,-2.868044,-2.867738,0.580659,0.580661,0.580669,,,,78.17,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7ef9845d31c0>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,260.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,5.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.838433,0.83973,0.841145,0.118671,0.118196,0.117679,,,,38.95,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7ef9845d31c0>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,261.0
16.0,1.0,1.0,0.1,128.0,4.0,True,False,20.0,0.01,False,False,"['Effective Disposals', 'Disposals', 'Contested Possessions', 'Goals', 'Score Involvements', 'Hitouts', 'Kicks', 'Tackles', 'One Percenters', 'Clangers', 'Contested Marks', 'Tackles Outside 50', 'Metres Gained', 'Marks', 'Behind Assists', 'Intercepts', 'Marks Inside 50', 'Goal Assists', 'Frees Agains', 'Tackles Inside 50', 'Handballs', 'Marks Outside 50', 'Time On Ground %', 'Rebound 50s', 'Disposal Efficiency %', 'Uncontested Marks', 'Frees For', 'Clearances', 'Inside 50s', 'Turnovers', 'Bounces', 'Uncontested Possessions', 'Centre Clearances', 'Behinds', 'Stoppage Clearances', 'Ineffective Disposals', 'Winloss']",1.0000000000000002,0.889517,0.888407,0.88777,0.098134,0.098627,0.098913,,,,154.59,37.0,42.0,MSELoss(),./,<function TabularDataFactory at 0x7ef9845d31c0>,<class 'PyTorch2Sklearn.utils.data.TabularDataset'>,Transformer,1.0,Regression,True,37.0,36.0,262.0
